Passenger ID: 786, Status: 0, Class: 3, Name:  Abraham David LishinHarmer, Gender: male, Age: 25.0, Siblings: 0, Parents: 0, Ticket Number: 374887, Fare: 7.25, Cabin:  ,Embarked at: S

Passenger ID: 81, Status: 0, Class: 3, Name:  AchilleWaelens, Gender: male, Age: 22.0, Siblings: 0, Parents: 0, Ticket Number: 345767, Fare: 9.0, Cabin:  ,Embarked at: S

Passenger ID: 700, Status: 0, Class: 3, Name:  Adolf Mathias Nicolai OlsenHumblen, Gender: male, Age: 42.0, Siblings: 0, Parents: 0, Ticket Number: 348121, Fare: 7.65, Cabin: F G63 ,Embarked at: S

Passenger ID: 299, Status: 1, Class: 1, Name:  AdolpheSaalfeld, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 19988, Fare: 30.5, Cabin: C106 ,Embarked at: S

Passenger ID: 247, Status: 0, Class: 3, Name:  Agda Thorilda ViktoriaLindahl, Gender: female, Age: 25.0, Siblings: 0, Parents: 0, Ticket Number: 347071, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 211, Status: 0, Class: 3, Name:  AhmedAli, Gender: male, Age: 24.0, Siblings: 0, Parents: 0, Ticket Number: SOTON/O.Q. 3101311, Fare: 7.05, Cabin:  ,Embarked at: S

Passenger ID: 324, Status: 1, Class: 2, Name:  Albert Francis Sylvia Mae HarbaughCaldwell, Gender: female, Age: 22.0, Siblings: 1, Parents: 1, Ticket Number: 248738, Fare: 29.0, Cabin:  ,Embarked at: S

Passenger ID: 108, Status: 1, Class: 3, Name:  Albert JohanMoss, Gender: male, Age: null, Siblings: 0, Parents: 0, Ticket Number: 312991, Fare: 7.775, Cabin:  ,Embarked at: S

Passenger ID: 133, Status: 0, Class: 3, Name:  Alexander A Grace Charity LauryRobins, Gender: female, Age: 47.0, Siblings: 1, Parents: 0, Ticket Number: A/5. 3337, Fare: 14.5, Cabin:  ,Embarked at: S

